x,INCIDENT_ID_KS,latitude,longitude,max_area,fs_class,state,first_year,last_year,first_supp,last_supp,distinct_supp,first_suppbi,last_suppbi,first_unit,last_unit,first_imt,last_imt,sitfull.INCIDENT_ID_KS,sitfull.IMT_NUM,n,mode_imt
1,2008_ID-EIS-008020_MEADOW CREEK,43.515556,-111.678889,987,E,ID,2008,2008,FS,FS,1,FS,FS,State,State,Type 4 IC,Type 3 IC,2008_ID-EIS-008020_MEADOW CREEK,4,2,4
2,2008_ID-LEX-8336_4TH OF JULY,45.371111,-113.935556,330,E,ID,2008,2008,FS,FS,1,FS,FS,County & Local,County & Local,Type 3 Team,Type 4 IC,2008_ID-LEX-8336_4TH OF JULY,3,1,3
3,2008_ID-LEX-8336_4TH OF JULY,45.371111,-113.935556,330,E,ID,2008,2008,FS,FS,1,FS,FS,County & Local,County & Local,Type 3 Team,Type 4 IC,2008_ID-LEX-8336_4TH OF JULY,5,1,5
4,2008_ID-MCS-00042014_CHURCH CANYON,46.266667,-115.933611,800,E,ID,2008,2008,FS,FS,1,FS,FS,State,State,Type 4 IC,Type 2 Team,2008_ID-MCS-00042014_CHURCH CANYON,2,5,2
5,2008_ID-NPF-000035_RATTLESNAKE,46.068333,-114.866944,2600,F,ID,2008,2008,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2008_ID-NPF-000035_RATTLESNAKE,4,3,4
6,2008_ID-NPF-000035_RATTLESNAKE,46.068333,-114.866944,2600,F,ID,2008,2008,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2008_ID-NPF-000035_RATTLESNAKE,5,3,5
7,2008_ID-NPF-0076_PORCUPINE,45.720556,-115.098056,2350,F,ID,2008,2008,CC,CC,1,NFS,NFS,Federal,Federal,Type 3 Team,Type 4 IC,2008_ID-NPF-0076_PORCUPINE,3,5,3
8,2008_ID-PAF-008025_RUSH CREEK,44.986111,-114.988056,1435,F,ID,2008,2008,PZ,PZ,1,NFS,NFS,Federal,Federal,FUM2,Type 4 IC,2008_ID-PAF-008025_RUSH CREEK,4,3,4
9,2008_ID-PAF-008034_CABIN CREEK,45.143611,-114.928056,5500,G,ID,2008,2008,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2008_ID-PAF-008034_CABIN CREEK,4,5,4
10,2008_ID-PAF-008053_WESTY,45.058889,-114.985833,7060,G,ID,2008,2008,PZ,PZ,1,NFS,NFS,Federal,Federal,FUM2,FUM2,2008_ID-PAF-008053_WESTY,10,3,10
11,2008_ID-PAF-008064_PEPPER,44.948889,-115.353333,137,D,ID,2008,2008,CC,CC,1,NFS,NFS,Federal,Federal,FUM2,FUM2,2008_ID-PAF-008064_PEPPER,10,3,10
12,2008_ID-SCF-8335_BORDER COMPLEX,45.505278,-114.593333,7137,G,ID,2008,2008,CC,CC,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 3 IC,2008_ID-SCF-8335_BORDER COMPLEX,4,5,4
13,2008_ID-SJS-32011_HUME CREEK,47.080556,-116.613611,132,D,ID,2008,2008,FS,FS,1,FS,FS,State,State,Type 3 Team,Type 3 Team,2008_ID-SJS-32011_HUME CREEK,3,3,3
14,2008_ID-STF-001103_POLE CREEK,43.891111,-114.765556,559,E,ID,2008,2008,FS,FS,1,FS,FS,Federal,Federal,Type 3 Team,Type 4 IC,2008_ID-STF-001103_POLE CREEK,3,2,3
15,2008_MT-CES-061_BEAR GULCH,46.3325,-111.190556,755,E,MT,2008,2008,FS,FS,1,FS,FS,State,State,Type 3 Team,Type 2 Team,2008_MT-CES-061_BEAR GULCH,2,5,2
16,2008_MT-CES3-000403_CACTUS,45.872222,-112.297778,650,E,MT,2008,2008,FS,FS,1,FS,FS,State,State,Type 3 Team,Type 2 Team,2008_MT-CES3-000403_CACTUS,2,3,2
17,2008_MT-CNF-000505_CASCADE,45.173333,-109.439444,10173,G,MT,2008,2008,FS,FS,1,FS,FS,Federal,Federal,Unified Command,Type 3 Team,2008_MT-CNF-000505_CASCADE,1,11,1
18,2008_MT-CNF-000507_TUMBLE CREEK,45.351111,-110.035833,760,E,MT,2008,2008,FS,FS,1,FS,FS,Federal,Federal,Type 2 Team,Type 2 Team,2008_MT-CNF-000507_TUMBLE CREEK,2,6,2
19,2008_MT-FHA-224_DEEP DRAW,47.816667,-114.526389,2022,F,MT,2008,2008,FS,FS,1,FS,FS,Federal,Federal,Type 3 Team,Type 2 Team,2008_MT-FHA-224_DEEP DRAW,2,7,2
20,2008_MT-KNF-000074_PARMENTER,48.385,-115.600833,150,D,MT,2008,2008,FS,FS,1,FS,FS,Federal,Federal,Type 3 Team,Type 2 Team,2008_MT-KNF-000074_PARMENTER,2,3,2
21,2008_MT-LCF-008020_HARLEY,46.931389,-110.799722,167,D,MT,2008,2008,FS,FS,1,FS,FS,Federal,Federal,Type 3 Team,Type 3 Team,2008_MT-LCF-008020_HARLEY,3,8,3
22,2008_MT-LCF-008024_RUSSIAN FLATS,46.773056,-110.413056,743,E,MT,2008,2008,FS,FS,1,FS,FS,Federal,Federal,Type 2 Team,Type 4 IC,2008_MT-LCF-008024_RUSSIAN FLATS,2,7,2
23,2008_MT-NWS-000051_LINDBERGH LAKE,47.366389,-113.746944,104,D,MT,2008,2008,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 3 IC,2008_MT-NWS-000051_LINDBERGH LAKE,4,5,4
24,2008_MT-RLR-000001_RED ROCKS,44.606389,-111.769444,760,E,MT,2008,2008,CC,CC,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2008_MT-RLR-000001_RED ROCKS,5,2,5
25,2008_MT-SWS-000074_MT SENTINEL,46.833333,-113.984167,390,E,MT,2008,2008,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 3 IC,2008_MT-SWS-000074_MT SENTINEL,4,3,4
26,2008_WA-COA-000166_ABRAHAM CANYON,48.387222,-118.296389,372,E,WA,2008,2008,FS,FS,1,FS,FS,Federal,Federal,Type 2 Team,Type 2 Team,2008_WA-COA-000166_ABRAHAM CANYON,2,8,2
27,2008_WA-COA-180_WILMONT,48.083333,-118.323611,154,D,WA,2008,2008,FS,FS,1,FS,FS,Federal,Federal,Type 4 IC,Type 2 Team,2008_WA-COA-180_WILMONT,2,4,2
28,2008_WA-COA-265_CAMP WILMONT,48.06075,-118.30225,437,E,WA,2008,2008,FS,FS,1,FS,FS,Federal,Federal,Type 4 IC,Type 4 IC,2008_WA-COA-265_CAMP WILMONT,5,4,5
